#Amber Topology
format: edam:format_3881

#Generic Trajectory
format: edam:format_3866

#XTC
format: edam:format_3875

#PDB
format: edam:format_1476

#Binary
format: edam:format_2333

#TXT text unformated
format: edam:format_2330


#################### To be added to EDAM ####################

#XVG
format: edam:format_XVG

#Gromacs structure file GRO
format: edam:format_GROMACS_GRO

Gromacs energy file edr
format: edam:format_GROMACS_EDR

#Gromacs trajectory portable running file
format: edam:format_GROMACS_TPR

#Gromacs trajectory
format: edam:format_GROMACS_TRR

#Gromacs index file
format: edam:format_GROMACS_NDX

#Gromacs checkpoing file
format: edam:format_GROMACS_CPT
